order_item_id,order_id,product_id,quantity,revenue
3454,1765,4,2,10000
3455,1765,1,1,60000
3456,1766,3,1,20000
3457,1766,4,1,5000
3458,1766,4,2,10000
3459,1767,4,2,10000
3460,1767,2,2,50000
3461,1768,1,1,60000
3462,1769,3,2,40000
3463,1769,4,1,5000
3464,1769,4,2,10000
3465,1770,3,1,20000
3466,1771,3,2,40000
3467,1772,2,1,25000
3468,1772,2,2,50000
3469,1772,1,2,120000
3470,1773,4,2,10000
3471,1773,3,2,40000
3472,1773,2,1,25000
3473,1774,2,1,25000
3474,1774,1,1,60000
3475,1775,1,2,120000
3476,1775,4,2,10000
3477,1776,1,2,120000
3478,1776,2,1,25000
3479,1776,3,1,20000
3480,1777,2,1,25000
3481,1778,1,1,60000
3482,1778,1,2,120000
3483,1778,1,1,60000
3484,1779,2,2,50000
3485,1779,3,1,20000
3486,1779,3,2,40000
3487,1780,3,1,20000
3488,1780,3,1,20000
3489,1781,3,1,20000
3490,1782,2,2,50000
3491,1783,3,1,20000
3492,1784,2,2,50000
3493,1785,1,1,60000
3494,1785,2,2,50000
3495,1785,2,1,25000
3496,1786,4,1,5000
3497,1786,1,1,60000
3498,1787,3,1,20000
3499,1788,1,1,60000
3500,1789,1,2,120000
3501,1790,1,2,120000
3502,1790,2,1,25000
3503,1791,2,1,25000
3504,1791,1,1,60000
3505,1791,2,1,25000
3506,1792,1,2,120000
3507,1792,4,1,5000
3508,1793,4,2,10000
3509,1794,4,2,10000
3510,1795,4,1,5000
3511,1795,4,1,5000
3512,1796,1,2,120000
3513,1797,2,2,50000
3514,1797,2,2,50000
3515,1798,1,1,60000
3516,1799,4,2,10000
3517,1799,2,2,50000
3518,1800,3,1,20000
3519,1800,1,1,60000
3520,1801,3,1,20000
3521,1801,2,2,50000
3522,1802,1,2,120000
3523,1802,2,1,25000
3524,1802,3,1,20000
3525,1803,3,2,40000
3526,1803,1,2,120000
3527,1804,4,2,10000
3528,1805,4,2,10000
3529,1805,4,2,10000
3530,1806,1,2,120000
3531,1806,3,1,20000
3532,1806,3,2,40000
3533,1807,3,2,40000
3534,1807,2,2,50000
3535,1808,2,1,25000
3536,1809,1,2,120000
3537,1809,2,1,25000
3538,1810,1,1,60000
3539,1811,1,2,120000
3540,1811,2,2,50000
3541,1812,2,1,25000
3542,1812,1,1,60000
3543,1812,3,2,40000
3544,1813,1,2,120000
3545,1814,1,2,120000
3546,1815,2,1,25000
3547,1816,3,2,40000
3548,1817,2,2,50000
3549,1817,3,2,40000
3550,1818,4,1,5000
3551,1818,4,2,10000
3552,1818,1,2,120000
3553,1819,1,1,60000
3554,1820,3,1,20000
3555,1821,4,2,10000
3556,1821,1,1,60000
3557,1821,4,1,5000
3558,1822,1,1,60000
3559,1822,2,2,50000
3560,1822,3,1,20000
3561,1823,4,2,10000
3562,1823,2,2,50000
3563,1824,3,1,20000
3564,1824,4,2,10000
3565,1825,4,2,10000
3566,1825,2,1,25000
3567,1825,4,2,10000
3568,1826,3,2,40000
3569,1826,2,1,25000
3570,1827,3,1,20000
3571,1827,3,1,20000
3572,1828,1,2,120000
3573,1828,1,2,120000
3574,1828,4,1,5000
3575,1829,4,2,10000
3576,1830,2,1,25000
3577,1831,4,2,10000
3578,1832,3,2,40000
3579,1832,3,2,40000
3580,1833,4,1,5000
3581,1834,4,2,10000
3582,1835,4,1,5000
3583,1835,4,1,5000
3584,1835,3,1,20000
3585,1836,2,1,25000
3586,1836,4,1,5000
3587,1836,2,1,25000
3588,1837,1,1,60000
3589,1838,1,2,120000
3590,1838,4,2,10000
3591,1838,4,2,10000
3592,1839,3,1,20000
3593,1840,1,2,120000
3594,1840,4,1,5000
3595,1841,4,1,5000
3596,1842,1,2,120000
3597,1842,2,2,50000
3598,1843,2,1,25000
3599,1843,4,1,5000
3600,1843,1,1,60000
3601,1844,1,2,120000
3602,1844,1,2,120000
3603,1844,4,2,10000
3604,1845,4,2,10000
3605,1845,4,1,5000
3606,1845,2,1,25000
3607,1846,1,2,120000
3608,1846,1,2,120000
3609,1847,1,2,120000
3610,1847,4,2,10000
3611,1848,3,1,20000
3612,1849,2,2,50000
3613,1849,2,2,50000
3614,1850,4,1,5000
3615,1850,3,1,20000
3616,1850,1,2,120000
3617,1851,3,2,40000
3618,1851,3,1,20000
3619,1852,2,2,50000
3620,1852,1,2,120000
3621,1853,2,1,25000
3622,1854,4,2,10000
3623,1855,4,2,10000
3624,1855,1,2,120000
3625,1856,4,2,10000
3626,1856,1,2,120000
3627,1856,1,2,120000
3628,1857,3,2,40000
3629,1858,3,1,20000
3630,1859,4,1,5000
3631,1859,3,2,40000
3632,1859,1,2,120000
3633,1860,3,1,20000
3634,1860,4,1,5000
3635,1860,4,1,5000
3636,1861,3,2,40000
3637,1861,1,2,120000
3638,1861,3,2,40000
3639,1862,4,2,10000
3640,1862,3,2,40000
3641,1862,1,1,60000
3642,1863,2,2,50000
3643,1864,1,1,60000
3644,1864,4,1,5000
3645,1864,4,2,10000
3646,1865,1,1,60000
3647,1865,4,2,10000
3648,1866,3,2,40000
3649,1866,2,1,25000
3650,1867,3,2,40000
3651,1867,3,1,20000
3652,1867,4,2,10000
3653,1868,1,2,120000
3654,1869,3,1,20000
3655,1870,1,1,60000
3656,1871,3,2,40000
3657,1871,2,2,50000
3658,1872,3,1,20000
3659,1872,1,1,60000
3660,1873,4,1,5000
3661,1873,4,1,5000
3662,1874,4,2,10000
3663,1875,4,2,10000
3664,1876,2,2,50000
3665,1876,4,2,10000
3666,1876,3,1,20000
3667,1877,2,1,25000
3668,1877,1,2,120000
3669,1877,1,1,60000
3670,1878,4,1,5000
3671,1879,3,2,40000
3672,1880,2,1,25000
3673,1881,2,2,50000
3674,1882,3,2,40000
3675,1882,2,2,50000
3676,1882,1,2,120000
3677,1883,3,2,40000
3678,1883,1,2,120000
3679,1883,2,1,25000
3680,1884,1,2,120000
3681,1885,4,1,5000
3682,1885,2,2,50000
3683,1885,2,1,25000
3684,1886,3,2,40000
3685,1886,4,2,10000
3686,1887,1,1,60000
3687,1887,1,1,60000
3688,1888,3,2,40000
3689,1888,2,2,50000
3690,1888,2,2,50000
3691,1889,1,1,60000
3692,1889,2,2,50000
3693,1890,3,2,40000
3694,1890,3,2,40000
3695,1891,2,1,25000
3696,1891,3,1,20000
3697,1892,2,1,25000
3698,1892,4,2,10000
3699,1892,4,1,5000
3700,1893,4,2,10000
3701,1893,3,2,40000
3702,1894,4,2,10000
3703,1894,3,2,40000
3704,1895,3,1,20000
3705,1896,2,2,50000
3706,1897,1,2,120000
3707,1897,3,1,20000
3708,1897,4,2,10000
3709,1898,1,2,120000
3710,1899,2,1,25000
3711,1899,1,1,60000
3712,1900,4,1,5000
3713,1900,1,1,60000
3714,1900,4,1,5000
3715,1901,1,1,60000
3716,1901,4,1,5000
3717,1902,1,1,60000
3718,1903,3,2,40000
3719,1904,2,2,50000
3720,1904,4,1,5000
3721,1904,1,1,60000
3722,1905,2,1,25000
3723,1906,4,2,10000
3724,1907,1,2,120000
3725,1907,3,2,40000
3726,1908,3,2,40000
3727,1908,3,1,20000
3728,1909,3,1,20000
3729,1909,4,1,5000
3730,1909,1,2,120000
3731,1910,4,2,10000
3732,1910,3,1,20000
3733,1911,4,1,5000
3734,1911,4,2,10000
3735,1911,1,1,60000
3736,1912,1,2,120000
3737,1912,2,1,25000
3738,1912,2,1,25000
3739,1913,1,2,120000
3740,1913,4,1,5000
3741,1914,1,2,120000
3742,1914,1,2,120000
3743,1915,1,1,60000
3744,1915,3,1,20000
3745,1915,4,2,10000
3746,1916,1,1,60000
3747,1916,3,2,40000
3748,1917,4,1,5000
3749,1917,3,1,20000
3750,1917,2,2,50000
3751,1918,2,1,25000
3752,1918,4,1,5000
3753,1918,3,1,20000
3754,1919,1,1,60000
3755,1919,1,1,60000
3756,1919,4,2,10000
3757,1920,3,1,20000
3758,1921,1,1,60000
3759,1922,2,2,50000
3760,1922,1,2,120000
3761,1923,4,1,5000
3762,1924,3,1,20000
3763,1925,2,2,50000
3764,1926,4,2,10000
3765,1926,1,1,60000
3766,1927,3,1,20000
3767,1927,3,1,20000
3768,1927,3,2,40000
3769,1928,4,2,10000
3770,1929,1,2,120000
3771,1930,4,2,10000
3772,1931,4,2,10000
3773,1931,3,1,20000
3774,1931,1,1,60000
3775,1932,1,1,60000
3776,1933,1,2,120000
3777,1934,1,1,60000
3778,1934,4,1,5000
3779,1935,4,2,10000
3780,1935,2,2,50000
3781,1935,3,1,20000
3782,1936,1,1,60000
3783,1936,2,2,50000
3784,1936,4,1,5000
3785,1937,1,1,60000
3786,1937,4,2,10000
3787,1937,3,1,20000
3788,1938,2,1,25000
3789,1938,1,2,120000
3790,1939,3,1,20000
3791,1939,3,1,20000
3792,1939,3,2,40000
3793,1940,2,2,50000
3794,1941,2,1,25000
3795,1942,4,2,10000
3796,1943,4,2,10000
3797,1943,1,1,60000
3798,1944,3,2,40000
3799,1945,1,1,60000
3800,1945,3,2,40000
3801,1946,4,1,5000
3802,1947,4,1,5000
3803,1947,4,1,5000
3804,1947,1,2,120000
3805,1948,2,2,50000
3806,1949,2,2,50000
3807,1950,1,2,120000
3808,1950,2,1,25000
3809,1951,4,1,5000
3810,1951,1,2,120000
3811,1952,1,2,120000
3812,1953,4,1,5000
3813,1953,2,2,50000
3814,1953,4,2,10000
3815,1954,4,2,10000
3816,1954,1,1,60000
3817,1955,3,2,40000
3818,1956,4,2,10000
3819,1957,2,2,50000
3820,1957,4,2,10000
3821,1958,1,1,60000
3822,1958,4,2,10000
3823,1958,3,2,40000
3824,1959,4,1,5000
3825,1959,2,1,25000
3826,1960,3,1,20000
3827,1960,3,2,40000
3828,1961,1,2,120000
3829,1961,4,1,5000
3830,1961,1,2,120000
3831,1962,2,1,25000
3832,1963,2,1,25000
3833,1963,1,2,120000
3834,1963,1,1,60000
3835,1964,4,1,5000
3836,1965,2,2,50000
3837,1965,1,1,60000
3838,1965,2,1,25000
3839,1966,1,1,60000
3840,1966,3,1,20000
3841,1966,3,1,20000
3842,1967,4,2,10000
3843,1967,2,2,50000
3844,1967,4,2,10000
3845,1968,4,2,10000
3846,1968,2,1,25000
3847,1968,2,1,25000
3848,1969,1,2,120000
3849,1969,1,2,120000
3850,1969,3,2,40000
3851,1970,1,2,120000
3852,1970,1,2,120000
3853,1971,4,1,5000
3854,1972,2,1,25000
3855,1972,2,2,50000
3856,1972,4,2,10000
3857,1973,3,2,40000
3858,1973,3,1,20000
3859,1974,4,2,10000
3860,1974,2,2,50000
3861,1974,3,2,40000
3862,1975,2,1,25000
3863,1975,4,2,10000
3864,1975,3,1,20000
3865,1976,2,1,25000
3866,1976,4,2,10000
3867,1977,4,1,5000
3868,1977,2,1,25000
3869,1977,1,2,120000
3870,1978,4,1,5000
3871,1978,1,2,120000
3872,1978,1,2,120000
3873,1979,2,2,50000
3874,1979,4,1,5000
3875,1979,4,2,10000
3876,1980,1,2,120000
3877,1980,2,1,25000
3878,1980,2,2,50000
3879,1981,1,1,60000
3880,1981,4,1,5000
3881,1981,1,1,60000
3882,1982,3,2,40000
3883,1983,3,2,40000
3884,1983,3,2,40000
3885,1984,1,1,60000
3886,1984,4,2,10000
3887,1985,3,1,20000
3888,1985,3,2,40000
3889,1986,4,1,5000
3890,1986,3,1,20000
3891,1986,4,1,5000
3892,1987,4,2,10000
3893,1987,3,1,20000
3894,1987,4,2,10000
3895,1988,3,1,20000
3896,1988,4,1,5000
3897,1988,1,2,120000
3898,1989,3,1,20000
3899,1989,3,1,20000
3900,1990,1,2,120000
3901,1991,4,1,5000
3902,1991,1,2,120000
3903,1991,4,2,10000
3904,1992,2,2,50000
3905,1992,2,1,25000
3906,1992,4,1,5000
3907,1993,1,2,120000
3908,1993,3,1,20000
3909,1993,4,2,10000
3910,1994,4,1,5000
3911,1995,4,1,5000
3912,1995,4,1,5000
3913,1995,4,2,10000
3914,1996,3,1,20000
3915,1996,4,2,10000
3916,1997,3,1,20000
3917,1998,1,2,120000
3918,1999,1,1,60000
3919,1999,4,1,5000
3920,1999,4,1,5000
3921,2000,1,1,60000
3922,2001,1,2,120000
3923,2001,1,1,60000
3924,2001,3,1,20000
3925,2002,3,2,40000
3926,2002,4,2,10000
3927,2002,4,1,5000
3928,2003,4,1,5000
3929,2003,1,1,60000
3930,2004,1,2,120000
3931,2004,3,1,20000
3932,2005,1,2,120000
3933,2005,2,2,50000
3934,2005,4,1,5000
3935,2006,2,2,50000
3936,2007,4,2,10000
3937,2007,4,2,10000
3938,2007,1,2,120000
3939,2008,4,2,10000
3940,2009,4,2,10000
3941,2009,3,2,40000
3942,2010,3,1,20000
3943,2010,3,2,40000
3944,2010,3,2,40000
3945,2011,1,1,60000
3946,2011,2,1,25000
3947,2011,4,1,5000
3948,2012,3,1,20000
3949,2012,2,1,25000
3950,2012,2,2,50000
3951,2013,4,2,10000
3952,2013,4,1,5000
3953,2014,3,1,20000
3954,2015,1,1,60000
3955,2015,4,2,10000
3956,2015,1,1,60000
3957,2016,3,1,20000
3958,2016,2,2,50000
3959,2017,4,1,5000
3960,2017,2,1,25000
3961,2018,3,2,40000
3962,2018,1,2,120000
3963,2018,3,2,40000
3964,2019,1,1,60000
3965,2020,2,1,25000
3966,2020,4,1,5000
3967,2020,4,2,10000
3968,2021,3,2,40000
3969,2021,1,1,60000
3970,2022,1,2,120000
3971,2022,1,1,60000
3972,2023,1,1,60000
3973,2024,1,2,120000
3974,2025,1,1,60000
3975,2025,1,1,60000
3976,2026,3,1,20000
3977,2027,2,2,50000
3978,2027,3,1,20000
3979,2028,3,1,20000
3980,2029,4,2,10000
3981,2029,3,1,20000
3982,2030,4,1,5000
3983,2031,4,1,5000
3984,2031,3,2,40000
3985,2031,1,2,120000
3986,2032,3,1,20000
3987,2032,2,1,25000
3988,2032,4,2,10000
3989,2033,1,1,60000
3990,2034,4,2,10000
3991,2034,2,1,25000
3992,2035,4,1,5000
3993,2035,3,1,20000
3994,2036,2,1,25000
3995,2036,2,2,50000
3996,2037,4,2,10000
3997,2037,2,2,50000
3998,2037,4,1,5000
3999,2038,4,1,5000
4000,2038,4,2,10000
4001,2039,1,2,120000
4002,2040,2,1,25000
4003,2041,3,2,40000
4004,2042,4,2,10000
4005,2042,3,1,20000
4006,2043,2,2,50000
4007,2044,1,1,60000
4008,2044,2,2,50000
4009,2044,4,1,5000
4010,2045,3,1,20000
4011,2046,3,1,20000
4012,2046,3,1,20000
4013,2046,3,2,40000
4014,2047,3,2,40000
4015,2047,2,1,25000
4016,2047,2,2,50000
4017,2048,1,2,120000
4018,2048,2,2,50000
4019,2049,2,2,50000
4020,2049,4,2,10000
4021,2049,1,1,60000
4022,2050,1,2,120000
4023,2050,1,2,120000
4024,2050,3,2,40000
4025,2051,2,2,50000
4026,2051,2,2,50000
4027,2052,2,1,25000
4028,2052,3,1,20000
4029,2053,2,2,50000
4030,2053,3,2,40000
4031,2053,3,2,40000
4032,2054,3,2,40000
4033,2054,2,1,25000
4034,2055,3,1,20000
4035,2055,4,2,10000
4036,2055,1,1,60000
4037,2056,4,2,10000
4038,2057,3,2,40000
4039,2058,2,1,25000
4040,2058,1,1,60000
4041,2058,4,2,10000
4042,2059,1,2,120000
4043,2059,1,1,60000
4044,2060,4,1,5000
4045,2061,3,1,20000
4046,2061,4,1,5000
4047,2062,1,1,60000
4048,2062,1,2,120000
4049,2062,4,2,10000
4050,2063,4,1,5000
4051,2063,1,1,60000
4052,2064,4,2,10000
4053,2065,1,2,120000
4054,2066,3,2,40000
4055,2067,3,2,40000
4056,2067,2,2,50000
4057,2067,2,1,25000
4058,2068,3,2,40000
4059,2068,3,1,20000
4060,2069,2,1,25000
4061,2069,3,2,40000
4062,2069,4,2,10000
4063,2070,2,1,25000
4064,2070,3,1,20000
4065,2070,1,1,60000
4066,2071,1,1,60000
4067,2071,3,2,40000
4068,2071,2,1,25000
4069,2072,4,2,10000
4070,2072,4,1,5000
4071,2073,1,1,60000
4072,2073,4,1,5000
4073,2074,3,2,40000
4074,2074,2,2,50000
4075,2074,1,1,60000
4076,2075,4,1,5000
4077,2075,1,2,120000
4078,2075,2,2,50000
4079,2076,3,2,40000
4080,2076,4,1,5000
4081,2076,1,2,120000
4082,2077,2,2,50000
4083,2077,2,2,50000
4084,2077,4,2,10000
4085,2078,2,2,50000
4086,2078,4,2,10000
4087,2079,4,1,5000
4088,2079,1,2,120000
4089,2080,2,2,50000
4090,2081,1,2,120000
4091,2082,3,1,20000
4092,2083,4,1,5000
4093,2083,4,2,10000
4094,2083,4,2,10000
4095,2084,2,2,50000
4096,2085,3,1,20000
4097,2085,1,1,60000
4098,2085,2,2,50000
4099,2086,4,2,10000
4100,2086,4,1,5000
4101,2086,1,2,120000
4102,2087,3,2,40000
4103,2087,2,1,25000
4104,2088,1,1,60000
4105,2088,4,2,10000
4106,2088,2,1,25000
4107,2089,4,1,5000
4108,2089,1,1,60000
4109,2089,2,2,50000
4110,2090,4,2,10000
4111,2090,1,2,120000
4112,2090,2,2,50000
4113,2091,1,1,60000
4114,2091,4,2,10000
4115,2091,4,2,10000
4116,2092,4,2,10000
4117,2092,1,2,120000
4118,2092,4,2,10000
4119,2093,2,2,50000
4120,2094,1,1,60000
4121,2094,2,2,50000
4122,2095,3,1,20000
4123,2095,1,1,60000
4124,2095,1,1,60000
4125,2096,3,2,40000
4126,2097,4,1,5000
4127,2097,2,1,25000
4128,2098,1,2,120000
4129,2098,4,2,10000
4130,2098,4,2,10000
4131,2099,2,2,50000
4132,2099,1,2,120000
4133,2099,3,2,40000
4134,2100,4,2,10000
4135,2100,3,1,20000
4136,2100,2,1,25000
4137,2101,4,2,10000
4138,2102,3,1,20000
4139,2102,4,1,5000
4140,2102,4,1,5000
4141,2103,3,2,40000
4142,2103,3,2,40000
4143,2103,4,2,10000
4144,2104,2,2,50000
4145,2104,3,2,40000
4146,2105,4,2,10000
4147,2105,4,2,10000
4148,2106,3,2,40000
4149,2106,1,1,60000
4150,2107,1,2,120000
4151,2108,2,2,50000
4152,2108,1,2,120000
4153,2108,3,2,40000
4154,2109,4,1,5000
4155,2110,3,1,20000
4156,2110,3,2,40000
4157,2111,4,1,5000
4158,2111,2,2,50000
4159,2112,3,2,40000
4160,2113,2,2,50000
4161,2113,4,1,5000
4162,2113,4,2,10000
4163,2114,1,1,60000
4164,2114,1,2,120000
4165,2115,3,2,40000
4166,2116,1,2,120000
4167,2117,3,1,20000
4168,2117,4,1,5000
4169,2117,2,2,50000
4170,2118,3,1,20000
4171,2119,2,1,25000
4172,2120,4,1,5000
4173,2120,2,1,25000
4174,2120,3,2,40000
4175,2121,2,1,25000
4176,2121,3,1,20000
4177,2122,2,2,50000
4178,2123,2,2,50000
4179,2123,1,1,60000
4180,2123,1,2,120000
4181,2124,4,1,5000
4182,2124,1,1,60000
4183,2124,3,1,20000
4184,2125,4,1,5000
4185,2125,4,1,5000
4186,2125,3,1,20000
4187,2126,2,1,25000
4188,2126,3,1,20000
4189,2127,1,2,120000
4190,2127,3,2,40000
4191,2127,3,2,40000
4192,2128,2,2,50000
4193,2129,2,1,25000
4194,2130,2,1,25000
4195,2131,3,2,40000
4196,2132,4,2,10000
4197,2132,2,1,25000
4198,2133,3,1,20000
4199,2133,4,1,5000
4200,2133,3,2,40000
4201,2134,4,1,5000
4202,2134,2,2,50000
4203,2135,2,2,50000
4204,2136,1,2,120000
4205,2136,1,2,120000
4206,2137,3,2,40000
4207,2137,4,1,5000
4208,2138,3,2,40000
4209,2138,1,2,120000
4210,2139,4,1,5000
4211,2140,1,2,120000
4212,2141,4,2,10000
4213,2141,1,2,120000
4214,2141,2,2,50000
4215,2142,1,2,120000
4216,2142,3,2,40000
4217,2143,2,2,50000
4218,2144,4,2,10000
4219,2144,4,2,10000
4220,2144,1,2,120000
4221,2145,1,2,120000
4222,2145,2,1,25000
4223,2146,1,1,60000
4224,2146,1,1,60000
4225,2146,1,1,60000
4226,2147,3,1,20000
4227,2147,2,1,25000
4228,2147,1,2,120000
4229,2148,2,2,50000
4230,2148,3,1,20000
4231,2148,4,1,5000
4232,2149,1,2,120000
4233,2149,1,2,120000
4234,2150,4,2,10000
4235,2150,2,2,50000
4236,2151,2,1,25000
4237,2151,4,1,5000
4238,2152,4,1,5000
4239,2153,1,2,120000
4240,2154,2,2,50000
4241,2155,3,1,20000
4242,2155,3,1,20000
4243,2156,4,1,5000
4244,2157,1,1,60000
4245,2158,2,1,25000
4246,2158,2,2,50000
4247,2159,2,2,50000
4248,2159,2,1,25000
4249,2159,2,2,50000
4250,2160,4,1,5000
4251,2160,4,2,10000
4252,2161,2,1,25000
4253,2162,1,1,60000
4254,2163,2,2,50000
4255,2164,3,1,20000
4256,2164,4,2,10000
4257,2164,2,2,50000
4258,2165,4,2,10000
4259,2165,2,1,25000
4260,2166,4,2,10000
4261,2167,1,1,60000
4262,2167,1,1,60000
4263,2168,3,1,20000
4264,2168,1,1,60000
4265,2168,2,1,25000
4266,2169,1,1,60000
4267,2169,1,1,60000
4268,2169,1,2,120000
4269,2170,4,1,5000
4270,2171,4,2,10000
4271,2171,2,1,25000
4272,2172,4,2,10000
4273,2172,1,2,120000
4274,2172,1,2,120000
4275,2173,4,1,5000
4276,2173,3,2,40000
4277,2174,1,2,120000
4278,2174,4,2,10000
4279,2175,1,1,60000
4280,2175,4,2,10000
4281,2176,1,1,60000
4282,2176,4,1,5000
4283,2176,3,1,20000
4284,2177,4,1,5000
4285,2177,2,1,25000
4286,2177,4,2,10000
4287,2178,1,1,60000
4288,2179,4,1,5000
4289,2180,4,1,5000
4290,2180,4,1,5000
4291,2180,4,2,10000
4292,2181,3,2,40000
4293,2182,3,1,20000
4294,2183,2,1,25000
4295,2183,4,2,10000
4296,2183,1,2,120000
4297,2184,2,1,25000
4298,2185,2,1,25000
4299,2185,4,1,5000
4300,2185,1,1,60000
4301,2186,2,2,50000
4302,2187,4,1,5000
4303,2187,2,2,50000
4304,2188,3,1,20000
4305,2188,1,2,120000
4306,2189,4,1,5000
4307,2189,2,1,25000
4308,2189,4,1,5000
4309,2190,2,2,50000
4310,2190,3,1,20000
4311,2190,3,2,40000
4312,2191,4,1,5000
4313,2192,4,2,10000
4314,2192,3,1,20000
4315,2192,1,2,120000
4316,2193,1,1,60000
4317,2194,2,1,25000
4318,2194,4,2,10000
4319,2195,1,2,120000
4320,2195,3,1,20000
4321,2195,3,2,40000
4322,2196,3,2,40000
4323,2196,3,2,40000
4324,2196,1,2,120000
4325,2197,2,1,25000
4326,2197,1,2,120000
4327,2198,1,1,60000
4328,2199,2,2,50000
4329,2199,2,1,25000
4330,2200,3,1,20000
4331,2200,2,2,50000
4332,2201,4,2,10000
4333,2201,4,1,5000
4334,2202,1,1,60000
4335,2202,2,2,50000
4336,2202,4,1,5000
4337,2203,2,2,50000
4338,2204,2,2,50000
4339,2205,4,1,5000
4340,2205,4,2,10000
4341,2205,1,1,60000
4342,2206,2,2,50000
4343,2206,4,2,10000
4344,2207,4,1,5000
4345,2207,4,1,5000
4346,2207,1,1,60000
4347,2208,1,2,120000
4348,2208,3,2,40000
4349,2208,4,1,5000
4350,2209,2,1,25000
4351,2209,1,2,120000
4352,2210,3,2,40000
4353,2210,4,2,10000
4354,2211,1,2,120000
4355,2211,4,2,10000
4356,2211,2,2,50000
4357,2212,2,2,50000
4358,2212,1,1,60000
4359,2212,2,2,50000
4360,2213,2,2,50000
4361,2213,3,2,40000
4362,2213,1,1,60000
4363,2214,4,2,10000
4364,2214,1,1,60000
4365,2214,2,1,25000
4366,2215,3,1,20000
4367,2215,4,2,10000
4368,2215,1,2,120000
4369,2216,4,1,5000
4370,2216,2,2,50000
4371,2216,2,1,25000
4372,2217,4,1,5000
4373,2218,2,1,25000
4374,2219,1,2,120000
4375,2220,4,1,5000
4376,2220,2,1,25000
4377,2220,4,2,10000
4378,2221,1,1,60000
4379,2221,4,1,5000
4380,2222,4,1,5000
4381,2222,2,1,25000
4382,2223,4,1,5000
4383,2223,1,1,60000
4384,2223,3,2,40000
4385,2224,2,2,50000
4386,2224,2,1,25000
4387,2224,1,1,60000
4388,2225,3,2,40000
4389,2226,1,1,60000
4390,2226,1,1,60000
4391,2227,1,1,60000
4392,2227,2,2,50000
4393,2228,4,1,5000
4394,2228,1,1,60000
4395,2229,2,2,50000
4396,2229,1,2,120000
4397,2230,1,1,60000
4398,2230,4,1,5000
4399,2230,1,1,60000
4400,2231,2,2,50000
4401,2231,3,1,20000
4402,2232,2,2,50000
4403,2233,2,1,25000
4404,2234,3,1,20000
4405,2234,1,1,60000
4406,2235,4,1,5000
4407,2235,4,1,5000
4408,2236,2,2,50000
4409,2236,1,2,120000
4410,2237,2,1,25000
4411,2238,4,1,5000
4412,2238,2,2,50000
4413,2238,2,1,25000
4414,2239,1,2,120000
4415,2240,4,2,10000
4416,2240,3,2,40000
4417,2241,1,2,120000
4418,2242,4,2,10000
4419,2243,1,2,120000
4420,2243,3,1,20000
4421,2244,2,1,25000
4422,2244,1,2,120000
4423,2245,3,2,40000
4424,2245,4,2,10000
4425,2245,3,2,40000
4426,2246,3,2,40000
4427,2246,4,2,10000
4428,2247,3,1,20000
4429,2247,4,1,5000
4430,2247,3,2,40000
4431,2248,2,2,50000
4432,2248,2,2,50000
4433,2249,4,2,10000
4434,2249,1,1,60000
4435,2249,4,2,10000
4436,2250,4,2,10000
4437,2251,1,1,60000
4438,2251,4,2,10000
4439,2252,4,2,10000
4440,2252,2,1,25000
4441,2252,1,1,60000
4442,2253,4,1,5000
4443,2253,3,2,40000
4444,2254,1,1,60000
4445,2254,4,1,5000
4446,2255,3,2,40000
4447,2256,4,1,5000
4448,2257,2,2,50000
4449,2258,1,1,60000
4450,2258,3,1,20000
4451,2259,3,1,20000
4452,2259,1,2,120000
4453,2259,1,2,120000
4454,2260,3,1,20000
4455,2261,4,2,10000
4456,2262,1,2,120000
4457,2262,4,1,5000
4458,2263,2,2,50000
4459,2264,2,1,25000
4460,2265,3,2,40000
4461,2265,3,1,20000
4462,2265,3,1,20000
4463,2266,4,2,10000
4464,2266,1,1,60000
4465,2267,4,2,10000
4466,2267,4,1,5000
4467,2267,2,1,25000
4468,2268,2,2,50000
4469,2268,1,1,60000
4470,2269,2,1,25000
4471,2270,1,2,120000
4472,2270,3,1,20000
4473,2271,3,2,40000
4474,2271,1,1,60000
4475,2272,4,2,10000
4476,2273,3,1,20000
4477,2274,4,2,10000
4478,2274,2,1,25000
4479,2274,2,2,50000
4480,2275,2,1,25000
4481,2275,1,1,60000
4482,2276,3,2,40000
4483,2276,3,2,40000
4484,2276,2,2,50000
4485,2277,1,1,60000
4486,2278,4,2,10000
4487,2278,2,2,50000
4488,2279,2,1,25000
4489,2280,3,1,20000
4490,2280,3,1,20000
4491,2281,2,1,25000
4492,2281,3,2,40000
4493,2281,1,1,60000
4494,2282,3,2,40000
4495,2282,4,1,5000
4496,2283,1,1,60000
4497,2283,2,2,50000
4498,2283,4,2,10000
4499,2284,2,2,50000
4500,2284,1,2,120000
4501,2284,3,1,20000
4502,2285,2,2,50000
4503,2285,4,1,5000
4504,2286,1,2,120000
4505,2287,3,2,40000
4506,2287,4,1,5000
4507,2288,4,2,10000
4508,2289,1,2,120000
4509,2289,1,1,60000
4510,2290,4,1,5000
4511,2290,2,2,50000
4512,2290,1,2,120000
4513,2291,4,1,5000
4514,2291,4,1,5000
4515,2292,2,1,25000
4516,2292,3,2,40000
4517,2293,4,2,10000
4518,2293,4,1,5000
4519,2294,4,2,10000
4520,2294,1,1,60000
4521,2295,1,1,60000
4522,2296,1,1,60000
4523,2297,2,1,25000
4524,2297,3,1,20000
4525,2297,4,1,5000
4526,2298,4,2,10000
4527,2298,3,1,20000
4528,2299,1,1,60000
